Date,Region,Product,Sales,Profit
2024-01-01,North,Laptop,20000,3000
2024-01-02,South,Mobile,20800,3300
2024-01-03,East,Tablet,21600,3600
2024-01-04,West,Laptop,22400,3900
2024-01-05,North,Mobile,23200,4200
2024-01-06,South,Tablet,24000,4500
2024-01-07,East,Laptop,24800,4800
2024-01-08,West,Mobile,25600,5100
2024-01-09,North,Tablet,26400,5400
2024-01-10,South,Laptop,27200,5700
2024-01-11,East,Mobile,28000,6000
2024-01-12,West,Tablet,28800,6300
2024-01-13,North,Laptop,29600,6600
2024-01-14,South,Mobile,30400,6900
2024-01-15,East,Tablet,31200,7200
2024-01-16,West,Laptop,32000,7500
2024-01-17,North,Mobile,32800,7800
2024-01-18,South,Tablet,33600,8100
2024-01-19,East,Laptop,34400,8400
2024-01-20,West,Mobile,35200,8700
2024-01-21,North,Tablet,36000,9000
2024-01-22,South,Laptop,36800,9300
2024-01-23,East,Mobile,37600,9600
2024-01-24,West,Tablet,38400,9900
2024-01-25,North,Laptop,39200,[phone]-01-26,South,Mobile,40000,[phone]-01-27,East,Tablet,40800,[phone]-01-28,West,Laptop,41600,[phone]-01-29,North,Mobile,42400,[phone]-01-30,South,Tablet,43200,[phone]-01-31,East,Laptop,44000,3000
2024-02-01,West,Mobile,44800,3300
2024-02-02,North,Tablet,45600,3600
2024-02-03,South,Laptop,46400,3900
2024-02-04,East,Mobile,47200,4200
2024-02-05,West,Tablet,48000,4500
2024-02-06,North,Laptop,48800,4800
2024-02-07,South,Mobile,49600,5100
2024-02-08,East,Tablet,50400,5400
2024-02-09,West,Laptop,51200,5700
2024-02-10,North,Mobile,52000,6000
2024-02-11,South,Tablet,52800,6300
2024-02-12,East,Laptop,53600,6600
2024-02-13,West,Mobile,54400,6900
2024-02-14,North,Tablet,20200,7200
2024-02-15,South,Laptop,21000,7500
2024-02-16,East,Mobile,21800,7800
2024-02-17,West,Tablet,22600,8100
2024-02-18,North,Laptop,23400,8400
2024-02-19,South,Mobile,24200,8700
